data_id,material_grade,material_batch,standard_id,param_value,param_id,report_id,material_block_size,data_source,test_time,test_infiltration_duration,test_org,note,material_manufacturer,material_block_num,material_produce_date,sample_direction,sample_num_avg,sample_num,molten_salt_composition_id,molten_salt_batch,inflitration_experiment_no,test_preset_pres,test_inflitration_pres,test_inflitration_temp,molten_salt_content,test_notch_depth,test_support_span,molten_salt_distribution,db_type,sample_org,sample_index,sample_position_id,maintainer_id,test_temp,test_temp_span,sample_size,upload_time
700,NG-CT-10,F01C1,6,80.41,27,1,410×410×600,SINAP,20140318,,SINAP,,成都炭素,1H027,2014,WG,,,,,,,,,,,,,1,,0-0-7,4,3,500,,Φ10×2,
701,NG-CT-10,F01C1,6,77.32,27,1,410×410×600,SINAP,20140318,,SINAP,,成都炭素,1H027,2014,WG,,,,,,,,,,,,,1,,0-0-7,4,3,550,,Φ10×2,
702,NG-CT-10,F01C1,6,74.26,27,1,410×410×600,SINAP,20140318,,SINAP,,成都炭素,1H027,2014,WG,,,,,,,,,,,,,1,,0-0-7,4,3,600,,Φ10×2,
703,NG-CT-10,F01C1,6,71.68,27,1,410×410×600,SINAP,20140318,,SINAP,,成都炭素,1H027,2014,WG,,,,,,,,,,,,,1,,0-0-7,4,3,650,,Φ10×2,
704,NG-CT-10,F01C1,6,69.1,27,1,410×410×600,SINAP,20140318,,SINAP,,成都炭素,1H027,2014,WG,,,,,,,,,,,,,1,,0-0-7,4,3,700,,Φ10×2,
705,NG-CT-10,F01C1,6,65.17,27,1,410×410×600,SINAP,20140318,,SINAP,,成都炭素,1H027,2014,WG,,,,,,,,,,,,,1,,0-0-7,4,3,800,,Φ10×2,
706,NG-CT-10,F01C1,6,61.49,27,1,410×410×600,SINAP,20140318,,SINAP,,成都炭素,1H027,2014,WG,,,,,,,,,,,,,1,,0-0-7,4,3,900,,Φ10×2,
707,NG-CT-10,F01C1,6,58.19,27,1,410×410×600,SINAP,20140318,,SINAP,,成都炭素,1H027,2014,WG,,,,,,,,,,,,,1,,0-0-7,4,3,1000,,Φ10×2,
708,NG-CT-10,H1,22,62.2,35,1,410×410×600,,20150429,,SINAP,,成都炭素,3H006,2014.1,WG,,,1,,,,,,0%,4,,,1,,F01C1 0-1-W-9,3,2,700,,10×7.5×80mm,
709,NG-CT-10,H1,22,77.6,35,1,410×410×600,,20150430,,SINAP,,成都炭素,3H006,2014.1,WG,,,1,,,,,,0%,4,,,1,,F01C1 0-1-W-14,3,2,700,,10×7.5×80mm,
710,NG-CT-10,H1,22,67.1,35,1,410×410×600,,2015028,,SINAP,,成都炭素,3H006,2014.1,WG,,,1,,,,,,0%,4,,,1,,F01C1 0-1-W-13,3,2,700,,10×7.5×80mm,
711,NG-CT-10,H1,22,68,35,1,410×410×600,,20150427,,SINAP,,成都炭素,3H006,2014.1,WG,,,1,,,,,,0%,4,,,1,,F01C1 0-1-W-12,3,2,700,,10×7.5×80mm,
712,NG-CT-10,H1,22,68.7,35,1,410×410×600,,20150424,,SINAP,,成都炭素,3H006,2014.1,WG,,,1,,,,,,0%,4,,,1,,F01C1 0-1-W-11,3,2,700,,10×7.5×80mm,
713,NG-CT-10,H1,22,72.3,35,1,410×410×600,,20150416,,SINAP,,成都炭素,3H006,2014.1,WG,,,1,,,,,,0%,4,,,1,,F01C1 0-1-W-10,3,2,700,,10×7.5×80mm,
714,NG-CT-10,H1,22,76.8,35,1,410×410×600,,20150415,,SINAP,,成都炭素,3H006,2014.1,WG,,,1,,,,,,0%,4,,,1,,F01C1 0-1-W-8,3,2,700,,10×7.5×80mm,
715,NG-CT-10,H1,22,73.9,35,1,410×410×600,,20150414,,SINAP,,成都炭素,3H006,2014.1,WG,,,1,,,,,,0%,4,,,1,,F01C1 0-1-W-1,3,2,700,,10×7.5×80mm,
716,NG-CT-10,H1,22,69,35,1,410×410×600,,20150413,,SINAP,,成都炭素,3H006,2014.1,WG,,,1,,,,,,0%,4,,,1,,F01C1 0-1-W-7,3,2,700,,10×7.5×80mm,
717,NG-CT-10,H1,22,63.4,35,1,410×410×600,,20150625,,SINAP,,成都炭素,3H006,2014.1,WG,,,1,,,,,,1.50%,4,,,3,,F01C1 0-0-W-9,4,2,700,,10×7.5×80mm,
718,NG-CT-10,H1,22,71.6,35,1,410×410×600,,20150707,,SINAP,,成都炭素,3H006,2014.1,WG,,,1,,,,,,3.68%,4,,,3,,F01C1 0-0-W-10,4,2,700,,10×7.5×80mm,
719,NG-CT-10,H1,22,1.09,34,1,410×410×600,,20150429,,SINAP,,成都炭素,3H006,2014.1,WG,,,1,,,,,,0%,4,,,1,,F01C1 0-1-W-9,3,2,700,,10×7.5×80mm,
720,NG-CT-10,H1,22,1.26,34,1,410×410×600,,20150430,,SINAP,,成都炭素,3H006,2014.1,WG,,,1,,,,,,0%,4,,,1,,F01C1 0-1-W-14,3,2,700,,10×7.5×80mm,
721,NG-CT-10,H1,22,1.09,34,1,410×410×600,,2015028,,SINAP,,成都炭素,3H006,2014.1,WG,,,1,,,,,,0%,4,,,1,,F01C1 0-1-W-13,3,2,700,,10×7.5×80mm,
722,NG-CT-10,H1,22,1.1,34,1,410×410×600,,20150427,,SINAP,,成都炭素,3H006,2014.1,WG,,,1,,,,,,0%,4,,,1,,F01C1 0-1-W-12,3,2,700,,10×7.5×80mm,
723,NG-CT-10,H1,22,1.11,34,1,410×410×600,,20150424,,SINAP,,成都炭素,3H006,2014.1,WG,,,1,,,,,,0%,4,,,1,,F01C1 0-1-W-11,3,2,700,,10×7.5×80mm,
724,NG-CT-10,H1,22,1.17,34,1,410×410×600,,20150416,,SINAP,,成都炭素,3H006,2014.1,WG,,,1,,,,,,0%,4,,,1,,F01C1 0-1-W-10,3,2,700,,10×7.5×80mm,
725,NG-CT-10,H1,22,1.24,34,1,410×410×600,,20150415,,SINAP,,成都炭素,3H006,2014.1,WG,,,1,,,,,,0%,4,,,1,,F01C1 0-1-W-8,3,2,700,,10×7.5×80mm,
726,NG-CT-10,H1,22,1.2,34,1,410×410×600,,20150414,,SINAP,,成都炭素,3H006,2014.1,WG,,,1,,,,,,0%,4,,,1,,F01C1 0-1-W-1,3,2,700,,10×7.5×80mm,
727,NG-CT-10,H1,22,1.12,34,1,410×410×600,,20150413,,SINAP,,成都炭素,3H006,2014.1,WG,,,1,,,,,,0%,4,,,1,,F01C1 0-1-W-7,3,2,700,,10×7.5×80mm,
728,NG-CT-10,H1,22,1.02,34,1,410×410×600,,20150625,,SINAP,,成都炭素,3H006,2014.1,WG,,,1,,,,,,1.50%,4,,,3,,F01C1 0-0-W-9,4,2,700,,10×7.5×80mm,
729,NG-CT-10,H1,22,1.15,34,1,410×410×600,,20150707,,SINAP,,成都炭素,3H006,2014.1,WG,,,1,,,,,,3.68%,4,,,3,,F01C1 0-0-W-10,4,2,700,,10×7.5×80mm,
730,NG-CT-10,H1,22,0.93,34,1,410×410×600,,20140124,,SINAP,,成都炭素,3H009,2014.1,AG,,,,,,,,,,8,,,1,,Top-1,7,2,25,,200×20×15mm,
731,NG-CT-10,H1,22,0.9,34,1,410×410×600,,20140124,,SINAP,,成都炭素,3H009,2014.1,AG,,,,,,,,,,8,,,1,,Top-2,7,2,25,,200×20×15mm,
732,NG-CT-10,H1,22,0.89,34,1,410×410×600,,20140124,,SINAP,,成都炭素,3H009,2014.1,AG,,,,,,,,,,8,,,1,,Top-3,7,2,25,,200×20×15mm,
733,NG-CT-10,H1,22,0.9,34,1,410×410×600,,20140124,,SINAP,,成都炭素,3H009,2014.1,AG,,,,,,,,,,8,,,1,,Top-4,7,2,25,,200×20×15mm,
734,NG-CT-10,H1,22,0.9,34,1,410×410×600,,20140124,,SINAP,,成都炭素,3H009,2014.1,AG,,,,,,,,,,8,,,1,,Middle-5,8,2,25,,200×20×15mm,
735,NG-CT-10,H1,22,0.91,34,1,410×410×600,,20140124,,SINAP,,成都炭素,3H009,2014.1,AG,,,,,,,,,,8,,,1,,Middle-6,8,2,25,,200×20×15mm,
736,NG-CT-10,H1,22,0.93,34,1,410×410×600,,20140124,,SINAP,,成都炭素,3H009,2014.1,AG,,,,,,,,,,8,,,1,,Middle-7,8,2,25,,200×20×15mm,
737,NG-CT-10,H1,22,0.92,34,1,410×410×600,,20140124,,SINAP,,成都炭素,3H009,2014.1,AG,,,,,,,,,,8,,,1,,Middle-8,8,2,25,,200×20×15mm,
738,NG-CT-10,H1,22,0.97,34,1,410×410×600,,20140124,,SINAP,,成都炭素,3H009,2014.1,AG,,,,,,,,,,8,,,1,,Bottom-9,9,2,25,,200×20×15mm,
739,NG-CT-10,H1,22,0.95,34,1,410×410×600,,20140124,,SINAP,,成都炭素,3H009,2014.1,AG,,,,,,,,,,8,,,1,,Bottom-10,9,2,25,,200×20×15mm,
740,NG-CT-10,H1,22,0.96,34,1,410×410×600,,20140124,,SINAP,,成都炭素,3H009,2014.1,AG,,,,,,,,,,8,,,1,,Bottom-11,9,2,25,,200×20×15mm,
741,NG-CT-10,H1,22,0.97,34,1,410×410×600,,20140124,,SINAP,,成都炭素,3H009,2014.1,AG,,,,,,,,,,8,,,1,,Bottom-12,9,2,25,,200×20×15mm,
742,NG-CT-10,H1,23,25,36,1,410×410×600,,20140208,,SINAP,,成都炭素,3H009,2014.1,,,,,,,,,,,,,,1,,,10,2,25,,D45.8×103mm,
743,NG-CT-10,H1,23,15.09,37,1,410×410×600,,20140208,,SINAP,,成都炭素,3H009,2014.1,,,,,,,,,,,,,,1,,,10,2,25,,D45.8×103mm,
744,NG-CT-10,H1,23,13.58,38,1,410×410×600,,20140208,,SINAP,,成都炭素,3H009,2014.1,,,,,,,,,,,,,,1,,,10,2,25,,D45.8×103mm,
745,NG-CT-10,H1,23,15.82,39,1,410×410×600,,20140208,,SINAP,,成都炭素,3H009,2014.1,,,,,,,,,,,,,,1,,,10,2,25,,D45.8×103mm,
746,NG-CT-10,H1,23,18.43,40,1,410×410×600,,20140208,,SINAP,,成都炭素,3H009,2014.1,,,,,,,,,,,,,,1,,,10,2,25,,D45.8×103mm,
747,NG-CT-10,H1,23,20.53,41,1,410×410×600,,20140208,,SINAP,,成都炭素,3H009,2014.1,,,,,,,,,,,,,,1,,,10,2,25,,D45.8×103mm,
748,NG-CT-10,H1,7,7.21,1,1,410×410×600,,2014.1.27,,Fangda Carbon,,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,3,7,3,,,,
749,NG-CT-10,H1,7,8.16,1,1,410×410×600,,2014.1.27,,Fangda Carbon,,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,4,7,3,,,,
750,NG-CT-10,H1,7,8.19,1,1,410×410×600,,2014.1.27,,Fangda Carbon,,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,9,7,3,,,,
751,NG-CT-10,H1,7,7.87,1,1,410×410×600,,2014.1.27,,Fangda Carbon,,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,10,7,3,,,,
752,NG-CT-10,H1,7,8.55,1,1,410×410×600,,2014.1.27,,Fangda Carbon,,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,1,8,3,,,,
753,NG-CT-10,H1,7,8.46,1,1,410×410×600,,2014.1.27,,Fangda Carbon,,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,2,8,3,,,,
754,NG-CT-10,H1,7,8.74,1,1,410×410×600,,2014.1.27,,Fangda Carbon,,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,7,8,3,,,,
755,NG-CT-10,H1,7,8.45,1,1,410×410×600,,2014.1.27,,Fangda Carbon,,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,8,8,3,,,,
756,NG-CT-10,H1,7,8.27,1,1,410×410×600,,2014.1.27,,Fangda Carbon,,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,5,9,3,,,,
757,NG-CT-10,H1,7,9.46,1,1,410×410×600,,2014.1.27,,Fangda Carbon,,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,6,9,3,,,,
758,NG-CT-10,H1,11,3,4,1,410×410×600,,2014.1.27,,SINAP,,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,6,9,5,,,,
759,NG-CT-10,H1,11,0,4,1,410×410×600,,2014.1.27,,SINAP,,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,6,9,5,,,,
760,NG-CT-10,H1,11,7,4,1,410×410×600,,2014.1.27,,SINAP,,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,6,9,5,,,,
761,NG-CT-10,H1,11,10,4,1,410×410×600,,2014.1.27,,SINAP,,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,6,9,5,,,,
762,NG-CT-10,H1,11,7,4,1,410×410×600,,2014.1.27,,SINAP,,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,6,9,5,,,,
763,NG-CT-10,H1,11,37,4,1,410×410×600,,2014.1.27,,SINAP,,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,6,9,5,,,,
764,NG-CT-10,H1,13,0.105,5,1,410×410×600,,2014.1.27,,SINAP,,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,6,9,5,,,,
765,NG-CT-10,H1,14,0.01,6,1,410×410×600,,2014.1.12,,SINAP,小于,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109036,2,5,,,,
766,NG-CT-10,H1,14,0.01,6,1,410×410×600,,2014.1.12,,SINAP,小于,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109037,4,5,,,,
767,NG-CT-10,H1,14,0.01,6,1,410×410×600,,2014.1.12,,SINAP,小于,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109038,6,5,,,,
768,NG-CT-10,H1,14,0.01,7,1,410×410×600,,2014.1.12,,SINAP,小于,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109036,2,5,,,,
769,NG-CT-10,H1,14,0.01,7,1,410×410×600,,2014.1.12,,SINAP,小于,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109037,4,5,,,,
770,NG-CT-10,H1,14,0.01,7,1,410×410×600,,2014.1.12,,SINAP,小于,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109038,6,5,,,,
771,NG-CT-10,H1,14,,8,1,410×410×600,,2014.1.12,,SINAP,,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109036,2,5,,,,
772,NG-CT-10,H1,14,,8,1,410×410×600,,2014.1.12,,SINAP,,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109037,4,5,,,,
773,NG-CT-10,H1,14,,8,1,410×410×600,,2014.1.12,,SINAP,,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109038,6,5,,,,
774,NG-CT-10,H1,14,0.05,9,1,410×410×600,,2014.1.12,,SINAP,,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109036,2,5,,,,
775,NG-CT-10,H1,14,0.02,9,1,410×410×600,,2014.1.12,,SINAP,,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109037,4,5,,,,
776,NG-CT-10,H1,14,0.01,9,1,410×410×600,,2014.1.12,,SINAP,小于,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109038,6,5,,,,
777,NG-CT-10,H1,14,0.01,10,1,410×410×600,,2014.1.12,,SINAP,小于,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109036,2,5,,,,
778,NG-CT-10,H1,14,0.05,10,1,410×410×600,,2014.1.12,,SINAP,小于,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109037,4,5,,,,
779,NG-CT-10,H1,14,0.05,10,1,410×410×600,,2014.1.12,,SINAP,小于,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109038,6,5,,,,
780,NG-CT-10,H1,14,0.05,11,1,410×410×600,,2014.1.12,,SINAP,小于,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109036,2,5,,,,
781,NG-CT-10,H1,14,0.05,11,1,410×410×600,,2014.1.12,,SINAP,小于,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109037,4,5,,,,
782,NG-CT-10,H1,14,0.05,11,1,410×410×600,,2014.1.12,,SINAP,小于,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109038,6,5,,,,
783,NG-CT-10,H1,14,0.19,12,1,410×410×600,,2014.1.12,,SINAP,,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109036,2,5,,,,
784,NG-CT-10,H1,14,0.22,12,1,410×410×600,,2014.1.12,,SINAP,,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109037,4,5,,,,
785,NG-CT-10,H1,14,0.21,12,1,410×410×600,,2014.1.12,,SINAP,,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109038,6,5,,,,
786,NG-CT-10,H1,14,0.01,13,1,410×410×600,,2014.1.12,,SINAP,小于,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109036,2,5,,,,
787,NG-CT-10,H1,14,0.01,13,1,410×410×600,,2014.1.12,,SINAP,小于,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109037,4,5,,,,
788,NG-CT-10,H1,14,0.01,13,1,410×410×600,,2014.1.12,,SINAP,小于,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109038,6,5,,,,
789,NG-CT-10,H1,14,0.01,14,1,410×410×600,,2014.1.12,,SINAP,小于,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109036,2,5,,,,
790,NG-CT-10,H1,14,0.01,14,1,410×410×600,,2014.1.12,,SINAP,小于,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109037,4,5,,,,
791,NG-CT-10,H1,14,0.01,14,1,410×410×600,,2014.1.12,,SINAP,小于,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109038,6,5,,,,
792,NG-CT-10,H1,14,0.01,15,1,410×410×600,,2014.1.12,,SINAP,小于,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109036,2,5,,,,
793,NG-CT-10,H1,14,0.01,15,1,410×410×600,,2014.1.12,,SINAP,小于,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109037,4,5,,,,
794,NG-CT-10,H1,14,0.01,15,1,410×410×600,,2014.1.12,,SINAP,小于,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109038,6,5,,,,
795,NG-CT-10,H1,14,0.01,16,1,410×410×600,,2014.1.12,,SINAP,小于,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109036,2,5,,,,
796,NG-CT-10,H1,14,0.01,16,1,410×410×600,,2014.1.12,,SINAP,小于,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109037,4,5,,,,
797,NG-CT-10,H1,14,0.01,16,1,410×410×600,,2014.1.12,,SINAP,小于,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109038,6,5,,,,
798,NG-CT-10,H1,14,0.01,17,1,410×410×600,,2014.1.12,,SINAP,小于,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109036,2,5,,,,
799,NG-CT-10,H1,14,0.01,17,1,410×410×600,,2014.1.12,,SINAP,小于,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109037,4,5,,,,
800,NG-CT-10,H1,14,0.01,17,1,410×410×600,,2014.1.12,,SINAP,小于,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109038,6,5,,,,
801,NG-CT-10,H1,14,0.01,18,1,410×410×600,,2014.1.12,,SINAP,小于,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109036,2,5,,,,
802,NG-CT-10,H1,14,0.01,18,1,410×410×600,,2014.1.12,,SINAP,小于,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109037,4,5,,,,
803,NG-CT-10,H1,14,0.01,18,1,410×410×600,,2014.1.12,,SINAP,小于,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109038,6,5,,,,
804,NG-CT-10,H1,14,0.05,19,1,410×410×600,,2014.1.12,,SINAP,小于,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109036,2,5,,,,
805,NG-CT-10,H1,14,0.05,19,1,410×410×600,,2014.1.12,,SINAP,小于,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109037,4,5,,,,
806,NG-CT-10,H1,14,0.05,19,1,410×410×600,,2014.1.12,,SINAP,小于,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109038,6,5,,,,
807,NG-CT-10,H1,14,0.01,20,1,410×410×600,,2014.1.12,,SINAP,小于,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109036,2,5,,,,
808,NG-CT-10,H1,14,0.01,20,1,410×410×600,,2014.1.12,,SINAP,小于,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109037,4,5,,,,
809,NG-CT-10,H1,14,0.01,20,1,410×410×600,,2014.1.12,,SINAP,小于,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109038,6,5,,,,
810,NG-CT-10,H1,14,0.1,21,1,410×410×600,,2014.1.12,,SINAP,小于,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109036,2,5,,,,
811,NG-CT-10,H1,14,0.1,21,1,410×410×600,,2014.1.12,,SINAP,小于,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109037,4,5,,,,
812,NG-CT-10,H1,14,0.1,21,1,410×410×600,,2014.1.12,,SINAP,小于,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109038,6,5,,,,
813,NG-CT-10,H1,14,0.01,22,1,410×410×600,,2014.1.12,,SINAP,小于,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109036,2,5,,,,
814,NG-CT-10,H1,14,0.01,22,1,410×410×600,,2014.1.12,,SINAP,小于,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109037,4,5,,,,
815,NG-CT-10,H1,14,0.01,22,1,410×410×600,,2014.1.12,,SINAP,小于,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109038,6,5,,,,
816,NG-CT-10,H1,14,0.05,23,1,410×410×600,,2014.1.12,,SINAP,小于,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109036,2,5,,,,
817,NG-CT-10,H1,14,0.05,23,1,410×410×600,,2014.1.12,,SINAP,小于,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109037,4,5,,,,
818,NG-CT-10,H1,14,0.05,23,1,410×410×600,,2014.1.12,,SINAP,小于,成都炭素,3H009,2014,,,,,,,,,,,,,,1,,S140109038,6,5,,,,
